Date;hours;energy
20171201;1;1555,227
20171201;2;1720,327
20171201;3;1888,601
20171201;4;2089,84
20171201;5;2228,84
20171201;6;2384,425
20171201;7;2391,014
20171201;8;2548,011
20171201;9;2580,638
20171201;10;2602,639
20171201;11;2729,578
20171201;12;2581,725
20171201;13;2460,69
20171201;14;2241,009
20171201;15;2020,94
20171201;16;1893,253
20171201;17;1845,561
20171201;18;1742,474
20171201;19;1781,788
20171201;20;1619,077
20171201;21;1424,568
20171201;22;1194,452
20171201;23;1027,303
20171201;24;834,314
20171202;1;700,539
20171202;2;606,508
20171202;3;571,713
20171202;4;529,685
20171202;5;454,485
20171202;6;320,551
20171202;7;272,273
20171202;8;232,648
20171202;9;204,286
20171202;10;176,863
20171202;11;121,011
20171202;12;108,233
20171202;13;137,461
20171202;14;136,973
20171202;15;156,721
20171202;16;187,885
20171202;17;237,249
20171202;18;335,497
20171202;19;385,835
20171202;20;427,749
20171202;21;536,71
20171202;22;522,71
20171202;23;518,238
20171202;24;530,01
20171203;1;613,859
20171203;2;680,485
20171203;3;748,475
20171203;4;881,397
20171203;5;1094,687
20171203;6;1231,26
20171203;7;1352,325
20171203;8;1420,46
20171203;9;1619,975
20171203;10;1836,225
20171203;11;1867,71
20171203;12;1859,214
20171203;13;2004,173
20171203;14;2045,403
20171203;15;2074,301
20171203;16;2131,864
20171203;17;2315,265
20171203;18;2502,79
20171203;19;2521,676
20171203;20;2560,388
20171203;21;2708,09
20171203;22;2636,774
20171203;23;2684,615
20171203;24;2744,991
20171204;1;2680,778
20171204;2;2556,617
20171204;3;2597,891
20171204;4;2736,903
20171204;5;2857,198
20171204;6;2773,553
20171204;7;2643,679
20171204;8;2583,564
20171204;9;2615,101
20171204;10;2399,102
20171204;11;2365,302
20171204;12;2473,726
20171204;13;2489,425
20171204;14;2474,292
20171204;15;2375,426
20171204;16;2221,528
20171204;17;2273,942
20171204;18;2530,561
20171204;19;2610,686
20171204;20;2693,626
20171204;21;2566,605
20171204;22;2491,501
20171204;23;2401,525
20171204;24;2381,792
20171205;1;2392,139
20171205;2;2321,205
20171205;3;2274,888
20171205;4;2244,953
20171205;5;2237,354
20171205;6;2242,615
20171205;7;2093,302
20171205;8;2016,025
20171205;9;1970,324
20171205;10;2133,064
20171205;11;2381,205
20171205;12;2697,177
20171205;13;2947,002
20171205;14;3225,862
20171205;15;3554,052
20171205;16;3880,774
20171205;17;4234,89
20171205;18;4456,766
20171205;19;4665,726
20171205;20;4803,689
20171205;21;4930,789
20171205;22;5009,701
20171205;23;5013,439
20171205;24;5026,977
20171206;1;5061,781
20171206;2;5015,701
20171206;3;4945,703
20171206;4;4936,261
20171206;5;4870,605
20171206;6;4806,814
20171206;7;4800,792
20171206;8;4724,715
20171206;9;4758,536
20171206;10;4790,627
20171206;11;4837,84
20171206;12;4823,901
20171206;13;4794,302
20171206;14;4733,835
20171206;15;4737,674
20171206;16;4733,776
20171206;17;4737,05
20171206;18;4776,962
20171206;19;4803,913
20171206;20;4771,427
20171206;21;4729,916
20171206;22;4740,165
20171206;23;4671,602
20171206;24;4610,24
20171207;1;4605,852
20171207;2;4495,904
20171207;3;4423,725
20171207;4;4385,077
20171207;5;4298,077
20171207;6;4193,117
20171207;7;4017,079
20171207;8;3891,624
20171207;9;3711,441
20171207;10;3609,993
20171207;11;3611,68
20171207;12;3573,965
20171207;13;3531,426
20171207;14;3396,74
20171207;15;3091,629
20171207;16;3250,314
20171207;17;3536,6
20171207;18;3757,477
20171207;19;3918,65
20171207;20;4141,189
20171207;21;4116,875
20171207;22;4079,753
20171207;23;4202,854
20171207;24;4318,451
20171208;1;4276,052
20171208;2;4096,641
20171208;3;4116,189
20171208;4;3965,16
20171208;5;3820,84
20171208;6;3577,901
20171208;7;3409,788
20171208;8;3344,325
20171208;9;3331,288
20171208;10;3163,039
20171208;11;3041,19
20171208;12;2949,076
20171208;13;2844,903
20171208;14;2760,075
20171208;15;2573,679
20171208;16;2656,899
20171208;17;2905,389
20171208;18;3034,51
20171208;19;3094,128
20171208;20;3149,252
20171208;21;2885,726
20171208;22;2829,698
20171208;23;2786,699
20171208;24;2612,462
20171209;1;2575,024
20171209;2;2591,102
20171209;3;2419,851
20171209;4;2343,731
20171209;5;2380,202
20171209;6;2353,586
20171209;7;2393,911
20171209;8;2234,137
20171209;9;2181,29
20171209;10;2048,715
20171209;11;2142,5
20171209;12;2155,889
20171209;13;2241,099
20171209;14;2226,491
20171209;15;2053,091
20171209;16;1921,427
20171209;17;2130,727
20171209;18;2324,488
20171209;19;2516,089
20171209;20;2606,99
20171209;21;2653,527
20171209;22;2761,733
20171209;23;2920,228
20171209;24;2870,161
20171210;1;2948,664
20171210;2;2829,203
20171210;3;2802,447
20171210;4;2729,477
20171210;5;2663,077
20171210;6;2653,765
20171210;7;2750,018
20171210;8;2818,361
20171210;9;2695,41
20171210;10;2494,293
20171210;11;2516,977
20171210;12;2485,781
20171210;13;2360,989
20171210;14;2133,853
20171210;15;2117,34
20171210;16;2326,802
20171210;17;2837,79
20171210;18;3266,151
20171210;19;3557,764
20171210;20;3408,215
20171210;21;3280,302
20171210;22;3332,976
20171210;23;3177,2
20171210;24;3232,677
20171211;1;3129,664
20171211;2;3196,291
20171211;3;3280,162
20171211;4;3365,936
20171211;5;3356,827
20171211;6;3386,263
20171211;7;3504,923
20171211;8;3428,766
20171211;9;3228,655
20171211;10;2939,715
20171211;11;2631,266
20171211;12;2257,754
20171211;13;1839,216
20171211;14;1617,465
20171211;15;1619,975
20171211;16;1925,386
20171211;17;2341,33
20171211;18;2717,279
20171211;19;2951,437
20171211;20;3071,965
20171211;21;3091,54
20171211;22;3172,788
20171211;23;3216,587
20171211;24;3109,115
20171212;1;3117,988
20171212;2;3234,424
20171212;3;3318,903
20171212;4;3362,89
20171212;5;3338,475
20171212;6;3443,56
20171212;7;3599,629
20171212;8;3886,381
20171212;9;3918,441
20171212;10;3996,213
20171212;11;4274,168
20171212;12;4632,779
20171212;13;4848,251
20171212;14;5027,94
20171212;15;5055,375
20171212;16;4919,081
20171212;17;4943,004
20171212;18;4896,227
20171212;19;4809,142
20171212;20;4585,515
20171212;21;4419,416
20171212;22;4292,443
20171212;23;4128,841
20171212;24;3975,439
20171213;1;3723,301
20171213;2;3263,754
20171213;3;3072,103
20171213;4;2941,955
20171213;5;2684,84
20171213;6;2463,862
20171213;7;2299,339
20171213;8;2266,135
20171213;9;2049,538
20171213;10;1885,238
20171213;11;1838,851
20171213;12;1806,853
20171213;13;1904,682
20171213;14;2047,364
20171213;15;2285,876
20171213;16;2831,527
20171213;17;3390,277
20171213;18;3862,839
20171213;19;4079,586
20171213;20;4230,187
20171213;21;4328,536
20171213;22;4358,563
20171213;23;4371,736
20171213;24;4461,825
20171214;1;4405,076
20171214;2;4344,589
20171214;3;4335,73
20171214;4;4472,378
20171214;5;4578,438
20171214;6;4575,626
20171214;7;4628,801
20171214;8;4689,252
20171214;9;4614,504
20171214;10;4425,379
20171214;11;4309,528
20171214;12;4124,265
20171214;13;3891,775
20171214;14;3665,015
20171214;15;3496,737
20171214;16;3455,001
20171214;17;3502,229
20171214;18;3615,679
20171214;19;3724,505
20171214;20;3575,763
20171214;21;3442,192
20171214;22;3411,84
20171214;23;3389,603
20171214;24;3378,539
20171215;1;3243,968
20171215;2;2928,006
20171215;3;2670,829
20171215;4;2372,778
20171215;5;2209,673
20171215;6;1928,663
20171215;7;1800,118
20171215;8;1574,323
20171215;9;1358,16
20171215;10;1124,274
20171215;11;913,25
20171215;12;834,564
20171215;13;744,986
20171215;14;745,95
20171215;15;773,308
20171215;16;896,164
20171215;17;1016,626
20171215;18;1048,7
20171215;19;961,176
20171215;20;888,101
20171215;21;816,592
20171215;22;762,389
20171215;23;704,697
20171215;24;695,489
20171216;1;623,462
20171216;2;566,801
20171216;3;480,485
20171216;4;472,115
20171216;5;474,776
20171216;6;493,525
20171216;7;503,988
20171216;8;488,74
20171216;9;534,06
20171216;10;583,34
20171216;11;608,437
20171216;12;681,826
20171216;13;763,567
20171216;14;846,951
20171216;15;958,828
20171216;16;1103,212
20171216;17;1186,84
20171216;18;1197,151
20171216;19;1296,929
20171216;20;1235,093
20171216;21;1252,554
20171216;22;1346,427
20171216;23;1232,454
20171216;24;1174,6
20171217;1;1121,718
20171217;2;996,654
20171217;3;895,566
20171217;4;806,542
20171217;5;702,176
20171217;6;620,904
20171217;7;544,54
20171217;8;430,86
20171217;9;374,375
20171217;10;278,01
20171217;11;167,561
20171217;12;112,073
20171217;13;82,135
20171217;14;72,199
20171217;15;75,359
20171217;16;73,736
20171217;17;81,649
20171217;18;87,587
20171217;19;102,621
20171217;20;117,61
20171217;21;109,372
20171217;22;106,083
20171217;23;89,961
20171217;24;102,446
20171218;1;105,874
20171218;2;94,861
20171218;3;101,233
20171218;4;91,409
20171218;5;79,071
20171218;6;76,531
20171218;7;73,833
20171218;8;89,994
20171218;9;98,458
20171218;10;88,897
20171218;11;46,944
20171218;12;33,082
20171218;13;61,104
20171218;14;90,979
20171218;15;108,72
20171218;16;116,495
20171218;17;129,308
20171218;18;156,631
20171218;19;208,861
20171218;20;268,11
20171218;21;336,447
20171218;22;391,424
20171218;23;433,774
20171218;24;464,81
20171219;1;472,385
20171219;2;440,337
20171219;3;448,273
20171219;4;469,528
20171219;5;475,749
20171219;6;523,427
20171219;7;528,562
20171219;8;512,637
20171219;9;526,513
20171219;10;474,551
20171219;11;448,363
20171219;12;439,299
20171219;13;408,785
20171219;14;360,395
20171219;15;339,972
20171219;16;300,973
20171219;17;261,675
20171219;18;257,409
20171219;19;269,696
20171219;20;242,634
20171219;21;246,182
20171219;22;210,809
20171219;23;203,755
20171219;24;214,094
20171220;1;281,697
20171220;2;348,046
20171220;3;379,333
20171220;4;343,708
20171220;5;318,506
20171220;6;363,821
20171220;7;381,545
20171220;8;375,095
20171220;9;370,856
20171220;10;354,456
20171220;11;366,136
20171220;12;399,533
20171220;13;391,871
20171220;14;374,223
20171220;15;334,91
20171220;16;294,986
20171220;17;336,623
20171220;18;381,234
20171220;19;397,535
20171220;20;426,962
20171220;21;532,087
20171220;22;621,027
20171220;23;660,9
20171220;24;724,7
20171221;1;804,946
20171221;2;905,627
20171221;3;1028,238
20171221;4;1180,121
20171221;5;1360,014
20171221;6;1462,774
20171221;7;1529,514
20171221;8;1650,627
20171221;9;1670,849
20171221;10;1912,452
20171221;11;1943,94
20171221;12;1917,714
20171221;13;1935,652
20171221;14;1977,818
20171221;15;2001,177
20171221;16;2175,254
20171221;17;2465,228
20171221;18;2687,351
20171221;19;2862,64
20171221;20;2958,649
20171221;21;3121,388
20171221;22;3262,062
20171221;23;3308,203
20171221;24;3308,215
20171222;1;3473,088
20171222;2;3584,966
20171222;3;3565,615
20171222;4;3383,552
20171222;5;3325,951
20171222;6;3398,848
20171222;7;3363,327
20171222;8;3331,916
20171222;9;3101,442
20171222;10;3009,39
20171222;11;3013,778
20171222;12;3249,255
20171222;13;3364,877
20171222;14;3308,314
20171222;15;3093,536
20171222;16;3041,261
20171222;17;3071,279
20171222;18;3121,873
20171222;19;3171,936
20171222;20;3315,253
20171222;21;3313,002
20171222;22;3351,889
20171222;23;3298,591
20171222;24;3277,091
20171223;1;3183,126
20171223;2;3087,439
20171223;3;3127,425
20171223;4;3201,451
20171223;5;3126,588
20171223;6;3140,324
20171223;7;3361,29
20171223;8;3641,537
20171223;9;3974,577
20171223;10;4174,631
20171223;11;4414,06
20171223;12;4621,768
20171223;13;4767,478
20171223;14;4837,977
20171223;15;4960,961
20171223;16;5048,741
20171223;17;5132,302
20171223;18;5207,738
20171223;19;5221,313
20171223;20;5234,34
20171223;21;5209,578
20171223;22;5183,014
20171223;23;5170,927
20171223;24;5120,514
20171224;1;5097,639
20171224;2;4964,898
20171224;3;4853,854
20171224;4;4899,974
20171224;5;5007,828
20171224;6;5038,388
20171224;7;5044,538
20171224;8;5036,979
20171224;9;5041,524
20171224;10;4921,841
20171224;11;4833,85
20171224;12;4727,161
20171224;13;4639,652
20171224;14;4514,501
20171224;15;4525,481
20171224;16;4524,329
20171224;17;4638,439
20171224;18;4784,948
20171224;19;4837,588
20171224;20;4913,477
20171224;21;4947,026
20171224;22;4942,861
20171224;23;4993,703
20171224;24;5020,757
20171225;1;5050,838
20171225;2;5085,141
20171225;3;5055,6
20171225;4;4969,73
20171225;5;4826,675
20171225;6;4648,629
20171225;7;4442,302
20171225;8;4301,641
20171225;9;4029,264
20171225;10;3894,764
20171225;11;3951,675
20171225;12;4000,474
20171225;13;3963,876
20171225;14;3822,965
20171225;15;3673,874
20171225;16;3555,588
20171225;17;3442,792
20171225;18;3312,278
20171225;19;3093,988
20171225;20;2912,225
20171225;21;2700,473
20171225;22;2515,473
20171225;23;2403,918
20171225;24;2228,513
20171226;1;2203,553
20171226;2;2274,38
20171226;3;2280,789
20171226;4;2241,491
20171226;5;2379,015
20171226;6;2607,203
20171226;7;2843,352
20171226;8;3017,063
20171226;9;3110,786
20171226;10;3058,29
20171226;11;2945,43
20171226;12;2937,268
20171226;13;2946,754
20171226;14;3030,762
20171226;15;3337,529
20171226;16;3709,977
20171226;17;3858,393
20171226;18;3766,127
20171226;19;3714,693
20171226;20;3696,465
20171226;21;3553,677
20171226;22;3543,089
20171226;23;3392,976
20171226;24;3185,553
20171227;1;2937,936
20171227;2;2698,352
20171227;3;2472,998
20171227;4;2252,014
20171227;5;2149,616
20171227;6;1980,841
20171227;7;1745,691
20171227;8;1705,04
20171227;9;1857,513
20171227;10;1751,203
20171227;11;1567,317
20171227;12;1394,498
20171227;13;1455,54
20171227;14;1658,164
20171227;15;1964,003
20171227;16;2534,99
20171227;17;2952,779
20171227;18;3116,287
20171227;19;3134,493
20171227;20;3132,228
20171227;21;2938,137
20171227;22;2792,778
20171227;23;2645,101
20171227;24;2608,789
20171228;1;2578,138
20171228;2;2499,474
20171228;3;2426,803
20171228;4;2282,102
20171228;5;2147,665
20171228;6;1871,776
20171228;7;1883,736
20171228;8;1891,19
20171228;9;1845,077
20171228;10;1766,875
20171228;11;1618,74
20171228;12;1504,55
20171228;13;1488,284
20171228;14;1516,284
20171228;15;1609,088
20171228;16;1846,338
20171228;17;2031,537
20171228;18;2147,103
20171228;19;2378,539
20171228;20;2456,512
20171228;21;2464,764
20171228;22;2482,428
20171228;23;2241,838
20171228;24;2094,529
20171229;1;1809,177
20171229;2;1634,941
20171229;3;1616,888
20171229;4;1761,053
20171229;5;1761,201
20171229;6;1634,429
20171229;7;1628,539
20171229;8;1735,151
20171229;9;1851,464
20171229;10;1793,114
20171229;11;1864,1
20171229;12;1848,814
20171229;13;1723,975
20171229;14;1568,818
20171229;15;1398,087
20171229;16;1326,664
20171229;17;1400,124
20171229;18;1545,429
20171229;19;1605,967
20171229;20;1515,802
20171229;21;1429,939
20171229;22;1386,79
20171229;23;1363,59
20171229;24;1251,278
20171230;1;1211,553
20171230;2;1185,336
20171230;3;1235,275
20171230;4;1303,35
20171230;5;1372,379
20171230;6;1595,4
20171230;7;1773,888
20171230;8;1951,425
20171230;9;2085,776
20171230;10;2048,102
20171230;11;1901,014
20171230;12;1824,336
20171230;13;1895,876
20171230;14;2060,513
20171230;15;2317,954
20171230;16;2800,926
20171230;17;3399,201
20171230;18;3690,416
20171230;19;3820,893
20171230;20;3997,152
20171230;21;4135,652
20171230;22;4173,668
20171230;23;4315,465
20171230;24;4325,391
20171231;1;4315,126
20171231;2;4306,327
20171231;3;4388,667
20171231;4;4364,117
20171231;5;4223,982
20171231;6;3971,902
20171231;7;3741,14
20171231;8;3551,988
20171231;9;3174,49
20171231;10;2642,753
20171231;11;2092,104
20171231;12;1603,151
20171231;13;1349,541
20171231;14;1284,062
20171231;15;1400,663
20171231;16;1741,671
20171231;17;2250,277
20171231;18;2901,278
20171231;19;3330,104
20171231;20;3714,527
20171231;21;3986,077
20171231;22;4018,437
20171231;23;4026,562
20171231;24;3949,052
